7.734851368374983	4.441498713594179	1.635426711891864	-0.05654176683183998	0.08709067851251362	3.369814994212788	9.376370175062725	15.50403673854488	19.31529958284337	20.95206193689974	20.83289667317607	18.76843531856513	13.87015873029996	5.566377366090748	-3.303653981371774	-9.75496582504033	-12.74443465390748	-12.08823071893816	-8.281971689189994	-4.944156267797723	-5.487626164512246	-9.952135674970016	-16.5524975096767	-23.99571808296975	-32.07591402027026
8.137176472376481	5.015131516078917	2.762268544286597	1.923705081829738	3.171806587879626	7.155043163558439	13.1721721797609	18.8815297663476	22.25199276081582	23.26009936332566	22.46119088967279	19.64856940043143	13.77927117803845	4.620691351864529	-5.31275243990104	-12.98693797246072	-16.86916255046049	-16.24000026018339	-11.85304544968442	-7.51004676432342	-6.786219264195253	-10.12950835502678	-15.97939107096777	-23.08720179630148	-31.0084470090921
8.657989802675914	5.701326548082303	3.864311921583511	3.620568782624719	5.433881951939551	9.701338758679128	15.66303427497282	21.12102843185748	23.74072950856216	24.0488773161055	22.63629545427801	19.36418818770447	13.25254230111062	3.396668916703987	-7.098216746834638	-15.16643106927007	-19.47696531636736	-19.01060889405258	-13.55891310822899	-8.07683200008449	-6.701764540222367	-9.616789006074225	-15.13074750934726	-22.01597148568199	-29.86022698237512
9.222227703875308	6.26523471527544	4.560624268315014	4.600136442415703	6.696992663922963	10.87289846577496	16.2808161173719	21.01087224250306	23.28278936511624	23.18188686429036	21.26724849710111	17.44650909270772	10.95626263748363	1.665097286759732	-8.090528770374718	-15.63976517930895	-19.4340558024974	-18.34524233985654	-12.8831553553798	-7.334521664532382	-5.680691598007019	-8.416184509234061	-13.89350950809485	-20.81386331921901	-28.69776200722644
9.814412232337933	6.633386168359857	4.678173160086839	4.583580010971197	6.542559352231734	10.28158822887554	14.99693173048233	19.20138973092806	21.18383667639807	20.85927645376053	18.67335725213032	14.55643762775318	8.102680992130075	-0.244343376907679	-8.608771723606346	-14.89504219520855	-17.64591854999614	-15.86234811056119	-10.19132440761805	-4.724480003235112	-3.399871453632393	-6.58996988337735	-12.44254050126263	-19.55085895344595	-27.57914218171225
10.50916201087551	6.965872924827336	4.43158116860867	3.56873011603097	4.65852607683911	7.610808227091731	11.76628600510163	15.7633236798216	17.81324781838458	17.70422774289949	15.62333427195567	11.54287414753179	5.427649888021215	-2.01058305558572	-8.968165815565563	-13.5743979377534	-14.75189793057123	-12.02378922996893	-6.100113360453971	-0.9423879881069475	-0.3054445280264346	-4.260452539775638	-10.74294158726798	-18.25141569944328	-26.56531054780042
11.37737144135285	7.434469541733552	4.154970653726995	1.890484760066002	1.332540026100752	3.176302774664208	6.919237207962908	10.82515119659706	13.39613700407042	14.08660708170191	12.49219573049778	8.638978518094966	3.049505490530635	-3.475525107236621	-9.206767625071841	-11.92290868785372	-10.95641646114046	-6.913414698412431	-1.221379756179847	3.081772137367956	2.923959661217676	-1.77913317498172	-8.952583659281288	-17.07253873560785	-25.77487643836655
12.42298506013196	8.041671446382402	3.954235109803918	0.1328112566724684	-2.30790425233333	-1.73062330529028	1.570455247049225	5.361075244699336	8.125643483565206	9.573323105993843	8.711335983646201	5.586191468613116	1.11849134131235	-4.212403171154854	-8.823849603403644	-9.738623391900305	-6.973767698545281	-2.08485141204741	3.486543266408273	7.295024211659101	6.092340590860854	0.2690742583337453	-7.742326918008615	-16.32908910958449	-25.37124097500577
13.65697147853411	8.830270468727619	3.895240549698627	-1.026896562455924	-4.701245601579345	-5.391550528761329	-3.257552903221779	-0.2858574117152983	2.107511295657275	3.477869259870715	3.453211983401559	1.999813991083023	-0.6363323478515213	-4.008570011501831	-6.568385490439695	-6.318520226865509	-3.068476954396225	1.940142229041022	7.067466949239709	9.905445518990007	7.952702791206093	1.505315653491081	-7.076726538369492	-16.15484909134271	-25.47038390273512
15.12645452525535	10.04408189629774	4.656202839836332	-1.098806370431944	-5.933559386187397	-7.793200833628049	-6.782455737572064	-5.000559349171567	-3.629218782117718	-2.879790877796594	-2.269317836491823	-1.879276107617059	-2.372137965026539	-3.808900159808822	-4.504647317831036	-3.388909476066566	-0.1539299161431487	4.592907360865354	9.260907775778826	11.5051201788041	8.850106208438234	1.704132607928194	-7.404807172486599	-16.69217643873339	-26.12604532472296
16.79870473310612	11.643033491403	6.136098882284422	0.1433381933606626	-5.191825591049309	-7.985787343250962	-8.305839384628825	-8.001477541602128	-7.952410075045265	-8.005209468489397	-7.269652759354784	-5.87941321905538	-4.93831797886574	-4.892362063136744	-4.340474289536026	-2.527546309349937	0.8481804344490342	5.431340732250355	9.825306818067766	11.7346197181791	8.622572310943852	1.007535738188416	-8.428142108968444	-17.82950998495964	-27.30075287142656
18.57358453993859	13.47065344054491	8.076472756834932	2.448851568217023	-2.558050632217174	-5.993761949653333	-7.871788425341833	-9.132006512334485	-10.50410199194309	-11.51246741686666	-11.14114521366037	-9.620294116212818	-8.166926755960262	-7.231376730116097	-6.074637825131944	-3.751130527570894	-0.1083758886886486	4.402367139692679	8.708898395620651	10.43863214559896	7.154451342084229	-0.5873861689673987	-10.05485490442176	-19.5027491397458	-28.94350820928636
20.32713950937911	15.37453882644825	10.30061496297799	5.028311057252253	0.2890198546140397	-3.563409004563908	-6.51449408394879	-8.902328279615858	-11.53298943372687	-13.59395761889789	-13.73478247153555	-12.33977406629271	-10.79783024195031	-9.63831114802278	-8.331148078910942	-5.774560943325525	-2.117092662981762	2.021352383696296	6.190021917243627	8.023955924534093	4.565067684274467	-3.288658277552088	-12.63746589295742	-21.72428581361595	-31.01374984938401
21.92555793766668	17.06235489901484	12.12630144838315	7.164057595978861	2.513003687520907	-1.614960891928376	-5.194905184481129	-8.401836121374458	-11.42648914232871	-13.70474645020198	-14.40806476881491	-13.7230763445131	-12.55148647797951	-11.32387343463606	-9.776775922780715	-7.346936472558269	-4.111367974689046	-0.5758486703727641	2.477164801912281	3.281518835178233	0.02491867682199711	-6.864264250386967	-15.39542222751003	-24.28437959334538	-33.47125467076766
23.31868212670052	18.50024835417538	13.652708707823	8.842784495767404	4.230053596068373	-0.05066298508182854	-3.952525785975496	-7.49224670458733	-10.59224537584473	-12.89314048453667	-14.01390320289055	-14.02427564038277	-13.35148887793524	-12.28480434924005	-10.78342707827581	-8.697950442640135	-6.150011411114647	-3.603967611315085	-1.872110975013456	-2.126461671963639	-5.292357321007287	-11.20458520323862	-18.84653435551721	-27.34602673959262	-36.38153215100321
-12.88318861974938	-12.74245076506498	-13.05757200958686	-13.70891767504585	-14.54619122868373	-15.41462232111191	-16.21444230469293	-16.92448685811078	-17.55481400824706	-18.11121009062117	-18.59732390046497	-19.02998658108167	-19.43638882073068	-19.83834173956548	-20.24549165410694	-20.65106651757077	-21.02529545741589	-21.33225942815509	-21.57269717905224	-21.80669366342099	-22.126386734835	-22.61282981955131	-23.32483050492805	-24.32819169414117	-25.70121410374104
-7.238669858867418	-7.120203420178655	-7.566151297691263	-8.418426896896818	-9.49497375355228	-10.54488541952913	-11.42346004458602	-12.15926315394322	-12.79978152009664	-13.35554263738285	-13.82165944998862	-14.22653889490914	-14.62036136709889	-15.03061850579617	-15.46365156681475	-15.91192102117162	-16.32112339319411	-16.60575114878058	-16.73721786152957	-16.8028882327925	-16.94366868561735	-17.26999749563522	-17.83058257893807	-18.69472095580273	-19.98830738466148
-1.888898344926737	-1.662896786806492	-2.187278225411696	-3.219334967101553	-4.618121686592161	-5.890017169012438	-6.814979667641708	-7.542552574734373	-8.168444063268083	-8.705434607715134	-9.126187347920492	-9.484949765975884	-9.879055282115459	-10.3338084961125	-10.83166100563533	-11.36739408646844	-11.85856278885187	-12.16839874513707	-12.20554680373941	-12.09433043849264	-12.02036107627481	-12.15060595780734	-12.55848802993812	-13.29103619143781	-14.57608499079752
3.000515222940614	3.587726893161179	3.279332382124075	1.972491352326685	0.1711339747203766	-1.356918435097867	-2.35538165410486	-3.051052076786419	-3.60544523093472	-4.063396198877001	-4.394533533389449	-4.6917261323822	-5.110038994157833	-5.679255657529751	-6.348367755936437	-7.009098324133817	-7.558734560666082	-7.909393802771874	-7.97351310353065	-7.782005256333058	-7.423677626767571	-7.164664156276153	-7.337161185639527	-8.110607122562119	-9.547326213699279
7.026624693167328	8.056689928487309	8.127844904632482	6.64858468532524	4.527686850746512	2.854924748085097	1.893681073234873	1.299300769115519	0.9135851329455562	0.6018173552708106	0.4441369362699845	0.2706101496677889	-0.1966641741464628	-0.927058984454888	-1.904201135910995	-2.756803431083412	-3.374904902174009	-3.83848624527586	-4.059235746699628	-3.954461619238892	-3.30542365995337	-2.511464804945376	-2.426257976345056	-3.434375113385226	-5.148476913980336
9.734104677729881	11.00205223116569	11.36690445964119	10.15190393474965	8.170435224480002	6.626900768237562	5.828039240295638	5.395467280687399	5.345040946354473	5.354517110311562	5.495966841073937	5.490249847683487	4.95473272085934	4.099267392528319	2.773613343200765	1.593472591789023	0.6752310015200607	-0.07434302655362046	-0.4661214286174413	-0.5018958389661066	0.2436478915466793	1.234058138643441	1.389240405774714	0.1307609415567317	-1.747333053599579
10.90540477909796	12.17391164812909	12.69365691776765	12.18769239137901	11.06649147871737	9.879914652816368	9.015356271069152	8.770698304681488	9.206282726265506	9.958466974566896	10.4931208462795	10.52532503487052	10.02731066693751	9.01035226965729	7.575926596841654	5.861488626198934	4.183737489210003	2.975766217044594	2.480845209187862	2.604735854004233	3.056291055105028	3.459942285467747	3.263756439160769	2.147619669778422	0.4118686861817729
10.56970419363496	11.66439763125566	12.30954733515361	12.30805539567096	12.04271443160113	11.26250998084531	10.33318777085552	10.28262030363958	11.27361273128096	12.86689096116594	13.80820162563751	13.84583118886034	13.44990838066428	12.26970295818674	10.81645546037821	8.578838707226979	6.097844145639641	4.396672917238519	3.78933459713096	4.075759314999033	4.181973725740583	4.042965826074934	3.680004190697403	2.770037388707593	1.368841376313448
8.904326275000202	9.548267659042146	9.923511562743773	9.961457916013739	9.851210944367018	9.371870825267571	8.857649881106163	9.170223924085988	10.46620895904392	12.29171030389112	13.54124610961748	13.87612635309814	13.53496720824616	12.30901661845022	10.58293884056004	8.17384964543551	5.565798794538807	3.623009961866984	2.665943983644198	2.588537856507948	2.703785433910682	2.805912717348342	2.758145921521994	2.263339301307592	1.333587311925829
6.278674594270278	6.230973477764465	5.999721648679664	5.646390466279804	5.190493715696974	4.800136985778494	4.802852116115638	5.495186532262537	6.883656142722629	8.603722733704288	10.0577846400303	10.80515881736317	10.60153968655011	9.361814959905715	7.364186536590836	5.075637758987256	2.831706695432771	0.9253268776341344	-0.4138472973397427	-1.015205625572499	-0.6174868733162811	0.2738656854095538	0.8982126887072894	0.9526547864713635	0.5916460896474156
3.229346746418216	2.437778202282054	1.529445091163446	0.6643563446095655	-0.2020004412227507	-0.7799034209843754	-0.7542349700683531	0.02260627325725295	1.526954694039041	3.377172834307309	5.001812371494658	5.942631752186408	5.913206769063294	4.838248855409532	2.967074379848356	0.9156861158657108	-1.060945813534715	-2.778947754231623	-4.035130715536681	-4.639321241220394	-3.93234136965711	-2.555387821023437	-1.403517184636471	-0.7906547467909455	-0.5105851479898149
0.3099175327976056	-1.1430499184941	-2.614648334691772	-3.901992377727282	-5.045041925520039	-6.004021224836691	-6.562948403750134	-6.214025524189538	-4.483848345767783	-2.173585876512796	-0.4596217937130191	0.2773288234238294	0.3038698384274028	-0.2355356482429158	-1.365440118264687	-3.132881327689432	-5.139652011391704	-6.59169332980607	-7.055372119693793	-6.797215596653928	-6.000027891189156	-4.897324027068038	-3.685462300053267	-2.479970199401514	-1.536005381919502
-2.001035892793382	-3.967206859205987	-5.896646687976656	-7.389854676348321	-8.685830460904263	-9.962717375867896	-11.17240278471671	-11.7105804400924	-9.95971534480794	-7.51433383850393	-6.016918215933785	-5.667573038492549	-5.556552250073708	-5.455946217843191	-5.622235149933118	-6.857897116194067	-8.632258211993516	-9.606367166908704	-8.94488649108672	-7.791695558647241	-6.878200427704869	-6.121211549198279	-5.043967667550135	-3.396014719062759	-1.979691907598077
-3.338864926662467	-5.574056416427005	-7.672763991076682	-9.286942417403679	-10.60918890223223	-11.90118145594934	-13.17311272364442	-13.99351017526272	-13.65813207171953	-12.7232871147567	-11.94265478644209	-11.45800106407607	-10.9911661087223	-10.50001202525463	-10.16610898515648	-10.3272365415998	-10.69505204686023	-10.45675235115007	-9.243353325833482	-7.769989538654237	-6.620139331206957	-5.719123793499797	-4.560527152300679	-2.964616706041792	-1.476188545745728
-3.505745235289759	-5.782121557551051	-7.92209932933152	-9.44611884247815	-10.6572152712058	-11.78615939519273	-12.83179650359124	-13.89974777635769	-15.35293883358277	-16.63982962212423	-16.830219394552	-16.0453459799737	-15.18378579353278	-14.4290922673179	-13.7611231320397	-12.65202782929148	-11.1742750006664	-9.596169789501104	-7.958618078670682	-6.399703081785205	-5.036746594299743	-3.867443838753076	-2.656220330445088	-1.261527570874012	0.006146837826223717
-2.474139788462274	-4.479353137685635	-6.4187151880882	-7.799402186591699	-8.968926676858231	-10.09007945962048	-11.20938617839175	-12.67959427429288	-15.17872817405549	-17.70244101065825	-18.68264103218782	-18.1067935935705	-17.1586876616844	-16.09517671017824	-14.85954856677091	-12.72407788873966	-10.00394764048116	-7.467228881184155	-5.382383224368155	-3.650564197852702	-2.131622657554146	-0.8486488980372116	0.2762874538949873	1.371203735037184	2.245857322088472
-0.4784172535778168	-1.899657139658896	-3.304295550211041	-4.638020363094292	-5.933905782627576	-7.254526164943954	-8.750891982164816	-10.71832320530893	-13.24448698625081	-15.70601563811502	-17.13801958395501	-17.31452692846858	-16.63107354463239	-15.26789063805019	-13.26557408696627	-10.56311655295433	-7.399671974278078	-4.389953250727487	-1.962767825250793	0.01874656390293694	1.648636446662778	2.938671928453339	3.89741738891345	4.534575645141688	4.893064032100421
1.983397243167666	1.195404669303308	0.3642126911962649	-0.8125192191385366	-2.15574219990998	-3.613320714355737	-5.317420322295405	-7.426982323519951	-9.747670988433242	-12.00667970177042	-13.66734342818205	-14.41425963009854	-14.14572360569935	-12.71554070558392	-10.37739918140854	-7.492253738687808	-4.216917175506069	-0.9729735647035511	1.542046386584374	3.72962427496735	5.462709632793192	6.733430034164854	7.504007395823699	7.672246221421995	7.518529491768444
4.392735864333474	4.097236906310609	3.68616039270032	2.892269702756543	1.798524450551831	0.4550750117733884	-1.178976168870392	-3.09638959531641	-5.194994394860217	-7.261242726496946	-9.028096586722256	-10.17384479751689	-10.30215965647074	-9.196471644073384	-7.112639881736286	-4.430672064027007	-1.39791263999247	1.650626585228707	4.356686141536912	6.711776885629078	8.557206053609058	9.823772790572576	10.406218527144	10.25349943344076	9.711307592452972
6.387802477299989	6.4118641937247	6.385209595712222	5.922481262177243	5.243318503137559	4.225669850152585	2.871571832431982	1.37121730270556	-0.4062547738456885	-2.150171365495396	-3.855576270260627	-5.273992122058687	-5.813110701900285	-5.103999807672111	-3.543025291948553	-1.377344430667222	1.129814039321886	3.755141511809995	6.423422669955912	8.821090598183353	10.62095558012781	11.84136837142976	12.34764643324266	11.92071309541525	11.17077123084898
7.800895991761756	7.838462087202711	7.915451060039874	7.705068240274315	7.408234272650297	6.818641428761751	5.928437071933772	4.951409598496554	3.715401197094479	2.483063634615576	1.154027308519005	-0.1028123584444387	-0.7660440598857861	-0.4786737512974355	0.4641681988384789	1.959027755718921	3.804497565127861	5.826454107651131	8.002346366739573	9.979170219260723	11.41143373283074	12.36413683714876	12.77163115363306	12.38801751679159	11.77916764880862
8.764293059405141	8.524249345410283	8.364164283541191	8.364485806723586	8.361011131244808	8.205039351813731	7.874442610655791	7.417821116984655	6.903105099461058	6.320222905629152	5.633303042655044	4.974106761117525	4.536982182290913	4.401216837714443	4.722239986273976	5.530893427252877	6.696961101631302	8.025701017043957	9.332649569336581	10.44190520621027	11.23235758196795	11.66678554669306	11.85294706597085	11.91091833621858	11.76328729120412
9.676342113380784	9.181791417276649	8.761334500273351	8.914455550577422	9.12983362327979	9.316154349339698	9.447579949466018	9.453922517464974	9.576286145965696	9.619244847977882	9.534072998338104	9.424125329437374	9.292349600542764	8.875446188267247	8.729821752197907	8.978444769456317	9.5316764439156	10.1786831199296	10.65290853801866	10.93082837568759	11.08687455112371	11.02829838975139	10.98420602808398	11.41571813617397	11.65603990958384
10.878828163378	10.38696454423216	10.0736729052263	10.16230755520497	10.47110438112464	10.85840490022849	11.26469850364558	11.66012382478171	12.1029100673079	12.49983370512548	12.77274493506297	12.91659839515235	12.85039721601069	12.51603577521163	12.19976699094384	12.08052219139745	12.13330800100655	12.20754271863367	12.1504558155706	11.95464207033663	11.69787354499032	11.42404115677773	11.34995535696584	11.62987049477472	11.90871133631296
12.43726039912919	12.07850658682395	11.89971245786312	12.00152850927641	12.33789808314968	12.81563673204119	13.36739794161558	13.95491643007182	14.55323708781468	15.09675192905019	15.51059158524728	15.73786272661784	15.72298277585179	15.47639363743422	15.13231701302104	14.81364413732663	14.53866267902478	14.24578296594782	13.87381292822171	13.43013845497334	12.97973655367869	12.61226921753971	12.44684598496549	12.50737734597665	12.62791880511023
65.60877717010465	48.83043348180581	33.6129021969158	20.48100260935524	10.28243817386831	3.923009789236232	1.626600705634473	2.640746187483472	5.784332979063962	9.810518398182282	13.55414724848865	16.166890096505	17.18657763270826	16.50769814950418	14.52207507598892	11.84269341746837	8.898732692614587	5.932438574382232	3.266399238467173	1.43677617490934	0.8609755680027718	1.166109009907018	1.291037518842956	0.390952235206754	-1.707890517022634
60.09216716079982	43.0150302913045	27.21641696196692	13.18777593239727	2.04820469813084	-4.498354899566657	-5.852996529535304	-3.400721264214553	1.3432462032968	6.948397463109075	11.94457800234284	15.37666823859297	16.88549410359386	16.14905212241595	13.88099023070174	11.08029823208585	8.16571177237843	5.123685190965716	2.152063023795137	0.05516271836218323	-0.0453693066869505	1.374980749750563	2.346003237651985	1.573845380992509	-0.7551099537454036
56.05196853320427	38.9112606475698	22.7623741998472	7.900794933710008	-4.387967018796537	-11.46604769166298	-11.98628317997211	-8.500742788925095	-2.608456540860146	4.177592815412424	10.07024105403161	13.95640411509251	16.03244246317894	15.22483139271	12.91639969944177	10.35465041898036	7.873729948571594	5.107970142101038	2.022890413929162	-0.4907035330416392	-0.2397579185092411	2.178489699745086	3.834131453724552	2.782717082734621	0.1104288642766278
53.29655579588473	36.36386926507917	20.2953978264838	4.952280278678767	-7.888958146013415	-15.23400290378683	-16.07638300536979	-12.38095381996985	-6.135809514457179	0.8987428259449359	6.939796625338005	10.98724912695931	13.01344229721696	12.89550117014352	11.46498650928035	9.710286029288199	7.924835052093215	5.799760714683458	3.278891573870325	1.304374350754642	1.456798536982518	3.280206491884556	4.404029643507315	3.326816622434038	0.518820080189613
51.40836402793164	34.71428595441514	18.97596094471421	3.430973660055557	-9.828446485553904	-17.45659476224824	-18.49633059485937	-15.04940284022939	-9.049268767898667	-2.299869677690282	3.458008590891836	7.218870956536506	9.10361859850434	9.688833896243807	9.352401652872914	8.648196380419563	7.890563259686815	6.849085961615089	5.178804145670739	3.800698047763547	3.670456972622645	4.46718689170649	4.723193709552874	3.302326909909056	0.3977109357213067
50.02753044759268	33.16074207442124	17.3090924967791	1.996951894457254	-10.84587298693515	-18.28439566456676	-19.49631389630606	-16.50243857657566	-11.14179622402565	-5.066994022890185	0.2124663556413964	3.772986089125766	5.665260087247532	6.488575490397011	6.628658312613425	6.711017114465562	7.028887781323931	7.167412465982039	6.493452081614436	5.672021063486369	5.300948063907725	5.218982593228098	4.644477120106743	2.820907096046923	-0.1608971930536143
49.27431920307801	31.89510014842566	15.43023631170212	0.6500113260024421	-11.06570848785086	-17.93176854069776	-19.37797707757056	-16.87758498345562	-12.38074567483699	-7.292807533109396	-2.596893573366742	1.017820509548244	3.107660706801596	3.580408634501708	3.377914185662661	3.781526573803404	5.039938627361835	6.211453190567767	6.581959083795709	6.469108241479816	6.018213382608707	5.178566620491118	3.893120636617624	1.928126484269853	-1.00242867120258
49.63296292075702	32.03239893940902	15.21170072842928	0.6615995003230353	-10.6458113249696	-17.33741227686926	-18.80214183065672	-16.6083949738906	-12.91961882326868	-8.786137366506438	-4.785930086259697	-1.391802383956616	0.7354875087473545	0.6649190482391418	-0.07289197465937036	0.3453692427941348	2.219521684843585	4.189286830687649	5.185249078200229	5.770650089025395	5.554191618576937	4.478640734037185	2.917494914197604	1.000504533780259	-1.874215702839635
51.27813047385635	34.0621969426409	17.64842662005028	2.679153581788498	-9.359567765428935	-16.45081758568774	-18.09081542237016	-16.19351596198078	-12.98371693736033	-9.571295103271041	-6.409241931883145	-3.880804434957582	-2.474363478512458	-2.477927224402777	-2.97375067095453	-2.628568613342196	-1.153717086287116	0.6696996772933517	2.209965464252889	3.346560745952814	3.811837591916955	3.437257453578681	2.300767896816055	0.3746375712599601	-2.575886847410487
53.73252037020517	37.10216875253018	21.27158513478423	5.630123348655246	-7.782701927277003	-15.67291759247874	-17.17560647744668	-15.28791825505419	-12.58597557574049	-9.921671510280277	-7.696576100547674	-6.200345053394329	-5.462254438872918	-5.437065046772887	-5.657714359064158	-5.456674936049438	-4.572526455088109	-3.153329405578404	-1.33151630397569	0.3690685858470602	1.719428301175313	2.353772565371884	1.851520812646072	0.01414737853745862	-3.087516564025904
56.28346389942452	39.83675177956951	23.90337649403107	7.99250842139854	-5.821675674260419	-14.05309198938191	-15.85563341377943	-14.2296806809336	-12.00963633621529	-10.12757150819152	-8.793392772082854	-8.104878112972301	-7.867922461272428	-7.859715766751748	-7.929031212551138	-7.893470615611534	-7.471882683081532	-6.324777520156516	-4.317203078618064	-2.003730353118044	0.1730553900319478	1.611211256321525	1.598077426422577	-0.1724875788826843	-3.490666319101756
58.58313635770508	41.97208771122517	25.67930759928077	9.647510408179031	-4.147413520767827	-12.48349196592091	-14.49696466243859	-13.03479716449337	-11.29597614217155	-10.13097804306892	-9.460946869698717	-9.316016915746133	-9.514114595838578	-9.50571010586367	-9.440664066482782	-9.599430208122641	-9.611126303365467	-8.616209127204513	-6.289895382850318	-3.347689829618844	-0.4856962013499526	1.504567065959648	1.728259397052888	-0.2105881544194439	-3.895645329748461
60.6369890815255	43.75814935691373	27.21046180038523	10.90980985310875	-3.144850755228063	-11.75754536157871	-13.80905033828452	-12.29260484353654	-10.75737572066973	-9.720478985289873	-9.184928617874249	-9.279000941236234	-9.894711162460851	-10.08270109737481	-10.20133358096072	-10.64852785747215	-10.93552136961318	-9.894093101257482	-7.004395805319433	-3.449471164770728	-0.1268968055724713	2.040783094037209	2.138803035714481	-0.2679945541086113	-4.467512842458959
